nodes,techs,carriers,timesteps,flow_in_inc_eff
NLD,curtailment,power,2019-01-18 03:00:00,0.0007936515083183382
NLD,curtailment,power,2019-01-18 04:00:00,0.000832860839821814
NLD,curtailment,power,2019-01-18 05:00:00,0.0010511699350495007
NLD,curtailment,power,2019-01-18 06:00:00,0.0019548177985555526
NLD,curtailment,power,2019-01-18 07:00:00,0.002911618440364805
NLD,curtailment,power,2019-01-18 08:00:00,0.000924617737567468
NLD,curtailment,power,2019-01-18 09:00:00,0.0007215827233868488
NLD,curtailment,power,2019-01-18 10:00:00,0.0006920738587939956
NLD,curtailment,power,2019-01-18 11:00:00,0.0006807233296516335
NLD,curtailment,power,2019-01-18 12:00:00,0.0006877984670722315
NLD,curtailment,power,2019-01-18 13:00:00,0.0007226899103576212
NLD,curtailment,power,2019-01-18 14:00:00,0.0010055633427110688
NLD,curtailment,power,2019-01-18 15:00:00,0.001739921347030382
NLD,curtailment,power,2019-01-18 16:00:00,0.002293931995673404
NLD,curtailment,power,2019-01-18 17:00:00,0.001664898769754064
NLD,curtailment,power,2019-01-18 18:00:00,0.001362738163959376
NLD,curtailment,power,2019-01-18 19:00:00,0.0010879853414653695
NLD,curtailment,power,2019-01-18 20:00:00,0.000896676952346187
NLD,curtailment,power,2019-01-18 21:00:00,0.0007923061032678591
NLD,curtailment,power,2019-01-18 22:00:00,0.000753110979077154
NLD,curtailment,power,2019-01-18 23:00:00,0.000735108165517584
NLD,curtailment,power,2019-01-19 00:00:00,0.0007225128483534515
NLD,curtailment,power,2019-01-19 01:00:00,0.0007153220103743863
NLD,curtailment,power,2019-01-19 02:00:00,0.0007134071389162111
NLD,curtailment,power,2019-01-19 03:00:00,0.0007108750902202754
NLD,curtailment,power,2019-01-19 04:00:00,0.0007126811822752988
NLD,curtailment,power,2019-01-19 05:00:00,0.0007182261341833751
NLD,curtailment,power,2019-01-19 06:00:00,0.0007418764266627909
NLD,curtailment,power,2019-01-19 07:00:00,0.0008545628126443994
NLD,curtailment,power,2019-01-19 08:00:00,0.0007415944020243703
NLD,curtailment,power,2019-01-19 09:00:00,0.0006783031949920693
NLD,curtailment,power,2019-01-19 10:00:00,0.000664427594053052
NLD,curtailment,power,2019-01-19 11:00:00,0.000661166361410781
NLD,curtailment,power,2019-01-19 12:00:00,0.0006610140785489049
NLD,curtailment,power,2019-01-19 13:00:00,0.0006661117440761588
NLD,curtailment,power,2019-01-19 14:00:00,0.0006938820488364694
NLD,curtailment,power,2019-01-19 15:00:00,0.0008007532781252324
NLD,curtailment,power,2019-01-19 16:00:00,0.0009057045170038913
NLD,curtailment,power,2019-01-19 17:00:00,0.0008294479389339138
NLD,curtailment,power,2019-01-19 18:00:00,0.0007997679487700138
NLD,curtailment,power,2019-01-19 19:00:00,0.0007722188819161424
NLD,curtailment,power,2019-01-19 20:00:00,0.0007475728755638178
NLD,curtailment,power,2019-01-19 21:00:00,0.000737703747936691
NLD,curtailment,power,2019-01-19 22:00:00,0.0007284073237521227
NLD,curtailment,power,2019-01-19 23:00:00,0.0007276136788070264
NLD,curtailment,power,2019-01-20 00:00:00,0.0007227707943920914
NLD,curtailment,power,2019-01-20 01:00:00,0.0007201303466741749
NLD,curtailment,power,2019-01-20 02:00:00,0.0007195581388118599
NLD,curtailment,power,2019-01-20 03:00:00,0.0007206487192638056
NLD,curtailment,power,2019-01-20 04:00:00,0.0007248531371499833
NLD,curtailment,power,2019-01-20 05:00:00,0.0007328264295781706
NLD,curtailment,power,2019-01-20 06:00:00,0.0007606446016090729
NLD,curtailment,power,2019-01-20 07:00:00,0.0009015977334585479
NLD,curtailment,power,2019-01-20 08:00:00,0.0006792245441893385
NLD,curtailment,power,2019-01-20 09:00:00,0.0006615627943373781
NLD,curtailment,power,2019-01-20 10:00:00,0.00059132136306006
NLD,curtailment,power,2019-01-20 11:00:00,0.0006784929031140585
NLD,curtailment,power,2019-01-20 12:00:00,0.0006201250110974277
NLD,curtailment,power,2019-01-20 13:00:00,0.0006637293835599634
NLD,curtailment,power,2019-01-20 14:00:00,0.0006827035011703897
NLD,curtailment,power,2019-01-20 15:00:00,0.0009728889226583437
NLD,curtailment,power,2019-01-20 16:00:00,0.0016408409215000752
NLD,curtailment,power,2019-01-20 17:00:00,0.0016042603600527894
NLD,curtailment,power,2019-01-20 18:00:00,0.0014302831427959184
NLD,curtailment,power,2019-01-20 19:00:00,0.0012701621161417265
NLD,curtailment,power,2019-01-20 20:00:00,0.0010939615076972498
NLD,curtailment,power,2019-01-20 21:00:00,0.0009615389630762694
NLD,curtailment,power,2019-01-20 22:00:00,0.0008440917057279673
NLD,curtailment,power,2019-01-20 23:00:00,0.0008112585803666805
NLD,curtailment,power,2019-01-21 00:00:00,0.0007922367272940045
NLD,curtailment,power,2019-01-21 01:00:00,0.0007790419548974192
NLD,curtailment,power,2019-01-21 02:00:00,0.000778169370959092
NLD,curtailment,power,2019-01-21 03:00:00,0.0007778917144278807
NLD,curtailment,power,2019-01-21 04:00:00,0.0008107067215950003
NLD,curtailment,power,2019-01-21 05:00:00,0.0010432992391049556
NLD,curtailment,power,2019-01-21 06:00:00,0.0021292612638648123
NLD,curtailment,power,2019-01-21 07:00:00,0.0036293908258899776
NLD,curtailment,power,2019-01-21 08:00:00,0.0007599277319899622
NLD,curtailment,power,2019-01-21 09:00:00,0.0006787080168083603
NLD,curtailment,power,2019-01-21 10:00:00,0.000669997065211092
NLD,curtailment,power,2019-01-21 11:00:00,0.0006677764326746827
NLD,curtailment,power,2019-01-21 12:00:00,0.000672299536823795
NLD,curtailment,power,2019-01-21 13:00:00,0.0006974425230817927
NLD,curtailment,power,2019-01-21 14:00:00,0.0008634454234816014
NLD,curtailment,power,2019-01-21 15:00:00,0.002167144881896288
NLD,curtailment,power,2019-01-21 16:00:00,0.0036093760668660657
NLD,curtailment,power,2019-01-21 17:00:00,0.002529176493038854
NLD,curtailment,power,2019-01-21 18:00:00,0.0017601914478622138
NLD,curtailment,power,2019-01-21 19:00:00,0.0012198094983582042
NLD,curtailment,power,2019-01-21 20:00:00,0.0009123869450445854
NLD,curtailment,power,2019-01-21 21:00:00,0.0007674191740142389
NLD,curtailment,power,2019-01-21 22:00:00,0.0007200915989545864
NLD,curtailment,power,2019-01-21 23:00:00,0.0007067105657974082
NLD,curtailment,power,2019-01-22 00:00:00,0.0006987588142132184
NLD,curtailment,power,2019-01-22 01:00:00,0.0006940248235689506
NLD,curtailment,power,2019-01-22 02:00:00,0.0006918468586025739
NLD,curtailment,power,2019-01-22 03:00:00,0.0006904231957299833
NLD,curtailment,power,2019-01-22 04:00:00,0.0006912510136808381
NLD,curtailment,power,2019-01-22 05:00:00,0.0007103529978463863
NLD,curtailment,power,2019-01-22 06:00:00,0.0007700963256292992
NLD,curtailment,power,2019-01-22 07:00:00,0.0008516625959545943
NLD,curtailment,power,2019-01-22 08:00:00,0.0007697070886637514
NLD,curtailment,power,2019-01-22 09:00:00,0.0007339526998508816
NLD,curtailment,power,2019-01-22 10:00:00,0.0007144688645080999
NLD,curtailment,power,2019-01-22 11:00:00,0.0007216055254037901
NLD,curtailment,power,2019-01-22 12:00:00,0.0007839635874270501
NLD,curtailment,power,2019-01-22 13:00:00,0.0009222860368716113
NLD,curtailment,power,2019-01-22 14:00:00,0.001121018950660968
NLD,curtailment,power,2019-01-22 15:00:00,0.0013242715423626983
NLD,curtailment,power,2019-01-22 16:00:00,0.0018068001166471337
NLD,curtailment,power,2019-01-22 17:00:00,0.0014555274157308506
NLD,curtailment,power,2019-01-22 18:00:00,0.00123107010718293
NLD,curtailment,power,2019-01-22 19:00:00,0.0010341368929023265
NLD,curtailment,power,2019-01-22 20:00:00,0.0009019874639054626
NLD,curtailment,power,2019-01-22 21:00:00,0.0008013115928915404
NLD,curtailment,power,2019-01-22 22:00:00,0.0007596213168039601
NLD,curtailment,power,2019-01-22 23:00:00,0.0007459249333475748
NLD,curtailment,power,2019-01-23 00:00:00,0.0007391379954887478
NLD,curtailment,power,2019-01-23 01:00:00,0.0007329817534209582
NLD,curtailment,power,2019-01-23 02:00:00,0.0007305479418495686
NLD,curtailment,power,2019-01-23 03:00:00,0.0007342591584583724
NLD,curtailment,power,2019-01-23 04:00:00,0.0007575752563778737
NLD,curtailment,power,2019-01-23 05:00:00,0.0009143710058288068
NLD,curtailment,power,2019-01-23 06:00:00,0.0019003206918355442
NLD,curtailment,power,2019-01-23 07:00:00,0.0034297097211815064
NLD,curtailment,power,2019-01-23 08:00:00,0.0024296153240142004
NLD,curtailment,power,2019-01-23 09:00:00,0.0012744593751239375
NLD,curtailment,power,2019-01-23 10:00:00,0.0008017007296822198
NLD,curtailment,power,2019-01-23 11:00:00,0.0007089016249868241
NLD,curtailment,power,2019-01-23 12:00:00,0.0007451354481724515
NLD,curtailment,power,2019-01-23 13:00:00,0.0009016907109045125
NLD,curtailment,power,2019-01-23 14:00:00,0.0015366858798870897
NLD,curtailment,power,2019-01-23 15:00:00,0.00319854845011891
NLD,curtailment,power,2019-01-23 16:00:00,0.004559499127308797
NLD,curtailment,power,2019-01-23 17:00:00,0.0032353254011954213
NLD,curtailment,power,2019-01-23 18:00:00,0.002473685974786033
NLD,curtailment,power,2019-01-23 19:00:00,0.0018371075536576242
NLD,curtailment,power,2019-01-23 20:00:00,0.001443189972030634
NLD,curtailment,power,2019-01-23 21:00:00,0.0011165183664676448
NLD,curtailment,power,2019-01-23 22:00:00,0.0009483631732541964
NLD,curtailment,power,2019-01-23 23:00:00,0.0008663957617037754
NLD,curtailment,power,2019-01-24 00:00:00,0.0008329603550977227
NLD,curtailment,power,2019-01-24 01:00:00,0.0008059546647568583
NLD,curtailment,power,2019-01-24 02:00:00,0.0007971603573169173
NLD,curtailment,power,2019-01-24 03:00:00,0.0008055122295984596
NLD,curtailment,power,2019-01-24 04:00:00,0.000858504609847377
NLD,curtailment,power,2019-01-24 05:00:00,0.0011439130223735994
NLD,curtailment,power,2019-01-24 06:00:00,0.0025355324226623566
NLD,curtailment,power,2019-01-24 07:00:00,0.004214925750171794
NLD,curtailment,power,2019-01-24 08:00:00,0.0019572552885445127
NLD,curtailment,power,2019-01-24 09:00:00,0.000869566879765804
NLD,curtailment,power,2019-01-24 10:00:00,0.0007145212766970221
NLD,curtailment,power,2019-01-24 11:00:00,0.000702364950420864
NLD,curtailment,power,2019-01-24 12:00:00,0.0007064524631036351
NLD,curtailment,power,2019-01-24 13:00:00,0.0007720154123691536
NLD,curtailment,power,2019-01-24 14:00:00,0.001286778774883146
NLD,curtailment,power,2019-01-24 15:00:00,0.004314407904216999
NLD,curtailment,power,2019-01-24 16:00:00,0.00730990360931294
NLD,curtailment,power,2019-01-24 17:00:00,0.005207153969651657
NLD,curtailment,power,2019-01-24 18:00:00,0.003433357630798106
NLD,curtailment,power,2019-01-24 19:00:00,0.0021952297537821686
NLD,curtailment,power,2019-01-24 20:00:00,0.0014519178281868772
NLD,curtailment,power,2019-01-24 21:00:00,0.0011033730055804991
NLD,curtailment,power,2019-01-24 22:00:00,0.0009322713895576484
NLD,curtailment,power,2019-01-24 23:00:00,0.0008691226543194874
NLD,curtailment,power,2019-01-25 00:00:00,0.0008253071714728888
NLD,curtailment,power,2019-01-25 01:00:00,0.0008104930673628052
NLD,curtailment,power,2019-01-25 02:00:00,0.0008016373386675602
NLD,curtailment,power,2019-01-25 03:00:00,0.0008072944381257718
NLD,curtailment,power,2019-01-25 04:00:00,0.000843100189630408
NLD,curtailment,power,2019-01-25 05:00:00,0.0010461876722598351
NLD,curtailment,power,2019-01-25 06:00:00,0.001932428480127646
NLD,curtailment,power,2019-01-25 07:00:00,0.002861959523194013
NLD,curtailment,power,2019-01-25 08:00:00,0.0015328305874715564
NLD,curtailment,power,2019-01-25 09:00:00,0.0013481634732592784
NLD,curtailment,power,2019-01-25 10:00:00,0.0011277686234378859
NLD,curtailment,power,2019-01-25 11:00:00,0.0008240041011836619
NLD,curtailment,power,2019-01-25 12:00:00,0.0007627550357491852
NLD,curtailment,power,2019-01-25 13:00:00,0.0008135689964530179
NLD,curtailment,power,2019-01-25 14:00:00,0.0008709094291928787
NLD,curtailment,power,2019-01-25 15:00:00,0.0009194021275542585
NLD,curtailment,power,2019-01-25 16:00:00,0.001091752654857947
NLD,curtailment,power,2019-01-25 17:00:00,0.0009110827147505995
NLD,curtailment,power,2019-01-25 18:00:00,0.0007706722959984758
NLD,curtailment,power,2019-01-25 19:00:00,0.0007284860466832965
NLD,curtailment,power,2019-01-25 20:00:00,0.000709963841174277
NLD,curtailment,power,2019-01-25 21:00:00,0.0006945632283386072
NLD,curtailment,power,2019-01-25 22:00:00,0.000681449056497252
NLD,curtailment,power,2019-01-25 23:00:00,0.0006763091500214813
NLD,curtailment,power,2019-01-26 00:00:00,0.0006708974272953139
NLD,curtailment,power,2019-01-26 01:00:00,0.0006679392162860509
NLD,curtailment,power,2019-01-26 02:00:00,0.0006671306983856429
NLD,curtailment,power,2019-01-26 03:00:00,0.0006677929963834206
NLD,curtailment,power,2019-01-26 04:00:00,0.0006681294409658367
NLD,curtailment,power,2019-01-26 05:00:00,0.0006703235270516528
NLD,curtailment,power,2019-01-26 06:00:00,0.0006752471578449493
NLD,curtailment,power,2019-01-26 07:00:00,0.0006880337103162271
NLD,curtailment,power,2019-01-26 08:00:00,0.0007080680361883918
NLD,curtailment,power,2019-01-26 09:00:00,0.0007157816115531679
NLD,curtailment,power,2019-01-26 10:00:00,0.0007044667613496092
NLD,curtailment,power,2019-01-26 11:00:00,0.0006923675670583718
NLD,curtailment,power,2019-01-26 12:00:00,0.0006813215276276763
NLD,curtailment,power,2019-01-26 13:00:00,0.0006826633906112933
NLD,curtailment,power,2019-01-26 14:00:00,0.0006966175901021998
NLD,curtailment,power,2019-01-26 15:00:00,0.0007174459339598371
NLD,curtailment,power,2019-01-26 16:00:00,0.0007267401295253384
NLD,curtailment,power,2019-01-26 17:00:00,0.0006988176335714913
NLD,curtailment,power,2019-01-26 18:00:00,0.000682599021027297
NLD,curtailment,power,2019-01-26 19:00:00,0.0006731247693780862
NLD,curtailment,power,2019-01-26 20:00:00,0.0006680799048798258
NLD,curtailment,power,2019-01-26 21:00:00,0.0006659323025957065
NLD,curtailment,power,2019-01-26 22:00:00,0.0006647846197024299
NLD,curtailment,power,2019-01-26 23:00:00,0.0006639692899041982
NLD,curtailment,power,2019-01-27 00:00:00,0.0006623987546685584
NLD,curtailment,power,2019-01-27 01:00:00,0.0006619520908091037
NLD,curtailment,power,2019-01-27 02:00:00,0.0006622686962075575
NLD,curtailment,power,2019-01-27 03:00:00,0.0006639510852108899
NLD,curtailment,power,2019-01-27 04:00:00,0.0006655522349298115
NLD,curtailment,power,2019-01-27 05:00:00,0.0006691607883605455
NLD,curtailment,power,2019-01-27 06:00:00,0.0006776436110954576
NLD,curtailment,power,2019-01-27 07:00:00,0.0006942744226419162
NLD,curtailment,power,2019-01-27 08:00:00,0.0007138965112996054
NLD,curtailment,power,2019-01-27 09:00:00,0.000716855386933779
NLD,curtailment,power,2019-01-27 10:00:00,0.0007165624838840756
NLD,curtailment,power,2019-01-27 11:00:00,0.0007082640133270202
NLD,curtailment,power,2019-01-27 12:00:00,0.0007004471371933052
NLD,curtailment,power,2019-01-27 13:00:00,0.0006921377820412467
NLD,curtailment,power,2019-01-27 14:00:00,0.0006926487526859315
NLD,curtailment,power,2019-01-27 15:00:00,0.0007000702094036582
NLD,curtailment,power,2019-01-27 16:00:00,0.000713783248097899
NLD,curtailment,power,2019-01-27 17:00:00,0.0007138504369759158
NLD,curtailment,power,2019-01-27 18:00:00,0.0006981164800191619
NLD,curtailment,power,2019-01-27 19:00:00,0.0006831760371279749
NLD,curtailment,power,2019-01-27 20:00:00,0.0006749162530982344
NLD,curtailment,power,2019-01-27 21:00:00,0.0006734539287304164
NLD,curtailment,power,2019-01-27 22:00:00,0.0006694950290190294
NLD,curtailment,power,2019-01-27 23:00:00,0.0006683552623149014
NLD,curtailment,power,2019-01-28 00:00:00,0.0006675339688646531
NLD,curtailment,power,2019-01-28 01:00:00,0.0006664486353692434
NLD,curtailment,power,2019-01-28 02:00:00,0.0006656274062406542
NLD,curtailment,power,2019-01-28 03:00:00,0.0006653893009564982
NLD,curtailment,power,2019-01-28 04:00:00,0.0006656738456073397
NLD,curtailment,power,2019-01-28 05:00:00,0.0006695719490189544
NLD,curtailment,power,2019-01-28 06:00:00,0.0006863536826114958
NLD,curtailment,power,2019-01-28 07:00:00,0.0007124260384219205
NLD,curtailment,power,2019-01-28 08:00:00,0.000698186351135055
NLD,curtailment,power,2019-01-28 09:00:00,0.0006883331220419731
NLD,curtailment,power,2019-01-28 10:00:00,0.0006840487598823719
NLD,curtailment,power,2019-01-28 11:00:00,0.0006815836582461099
NLD,curtailment,power,2019-01-28 12:00:00,0.0006872260319300549
NLD,curtailment,power,2019-01-28 13:00:00,0.0006934650691988731
NLD,curtailment,power,2019-01-28 14:00:00,0.0007114444335826198
NLD,curtailment,power,2019-01-28 15:00:00,0.0007461306391420841
NLD,curtailment,power,2019-01-28 16:00:00,0.0008417534262010751
NLD,curtailment,power,2019-01-28 17:00:00,0.0008189560008173835
NLD,curtailment,power,2019-01-28 18:00:00,0.0008080451335167327
NLD,curtailment,power,2019-01-28 19:00:00,0.0007806067376878723
NLD,curtailment,power,2019-01-28 20:00:00,0.0007407272470818516
NLD,curtailment,power,2019-01-28 21:00:00,0.0007264300416520708
NLD,curtailment,power,2019-01-28 22:00:00,0.0007143167305332376
NLD,curtailment,power,2019-01-28 23:00:00,0.0007122708018409973
NLD,curtailment,power,2019-01-29 00:00:00,0.0007115340095684708
NLD,curtailment,power,2019-01-29 01:00:00,0.0007136372178924155
NLD,curtailment,power,2019-01-29 02:00:00,0.0007167515782021683
NLD,curtailment,power,2019-01-29 03:00:00,0.0007170766154197539
NLD,curtailment,power,2019-01-29 04:00:00,0.0007169834727112079
NLD,curtailment,power,2019-01-29 05:00:00,0.0007455421225398551
NLD,curtailment,power,2019-01-29 06:00:00,0.0009410802007072672
NLD,curtailment,power,2019-01-29 07:00:00,0.0011687846525596512
NLD,curtailment,power,2019-01-29 08:00:00,0.0008970380321400295
NLD,curtailment,power,2019-01-29 09:00:00,0.0007077189752359159
NLD,curtailment,power,2019-01-29 10:00:00,0.0006656871119553598
NLD,curtailment,power,2019-01-29 11:00:00,0.0006462621323246598
NLD,curtailment,power,2019-01-29 12:00:00,0.0006607471279966859
NLD,curtailment,power,2019-01-29 13:00:00,0.000668376960162087
NLD,curtailment,power,2019-01-29 14:00:00,0.0007521704557145181
NLD,curtailment,power,2019-01-29 15:00:00,0.0011619678856056304
NLD,curtailment,power,2019-01-29 16:00:00,0.001456836512562898
NLD,curtailment,power,2019-01-29 17:00:00,0.0011791076352427599
NLD,curtailment,power,2019-01-29 18:00:00,0.001031997206205837
NLD,curtailment,power,2019-01-29 19:00:00,0.0009179550499522904
NLD,curtailment,power,2019-01-29 20:00:00,0.0008305362890297374
NLD,curtailment,power,2019-01-29 21:00:00,0.0007634102828000255
NLD,curtailment,power,2019-01-29 22:00:00,0.0007330644796798014
NLD,curtailment,power,2019-01-29 23:00:00,0.0007228244257663219
NLD,curtailment,power,2019-01-30 00:00:00,0.0007201103193074099
NLD,curtailment,power,2019-01-30 01:00:00,0.0007184554494997775
NLD,curtailment,power,2019-01-30 02:00:00,0.0007202527959657701
NLD,curtailment,power,2019-01-30 03:00:00,0.0007233326627565928
NLD,curtailment,power,2019-01-30 04:00:00,0.0007429686349080811
NLD,curtailment,power,2019-01-30 05:00:00,0.0008739526796623931
NLD,curtailment,power,2019-01-30 06:00:00,0.0016820496797775863
NLD,curtailment,power,2019-01-30 07:00:00,0.0030784137641184373
NLD,curtailment,power,2019-01-30 08:00:00,0.0033459909005992827
NLD,curtailment,power,2019-01-30 09:00:00,0.0025562226427844337
NLD,curtailment,power,2019-01-30 10:00:00,0.0019228243954541036
NLD,curtailment,power,2019-01-30 11:00:00,0.0015436596315760998
NLD,curtailment,power,2019-01-30 12:00:00,0.0017605812755365768
NLD,curtailment,power,2019-01-30 13:00:00,0.0021876134234397604
NLD,curtailment,power,2019-01-30 14:00:00,0.0030082858040034743
NLD,curtailment,power,2019-01-30 15:00:00,0.004101409605651085
NLD,curtailment,power,2019-01-30 16:00:00,0.005716783823734417
NLD,curtailment,power,2019-01-30 17:00:00,0.0037830991431926364
NLD,curtailment,power,2019-01-30 18:00:00,0.0026331018291596564
NLD,curtailment,power,2019-01-30 19:00:00,0.0017061587940045975
NLD,curtailment,power,2019-01-30 20:00:00,0.0011991594915961024
NLD,curtailment,power,2019-01-30 21:00:00,0.0009337965174333052
NLD,curtailment,power,2019-01-30 22:00:00,0.0008211229878712922
NLD,curtailment,power,2019-01-30 23:00:00,0.0007814929792873127
NLD,curtailment,power,2019-01-31 00:00:00,0.0007577761329045085
NLD,curtailment,power,2019-01-31 01:00:00,0.0007429144668968934
NLD,curtailment,power,2019-01-31 02:00:00,0.0007353220976301644
NLD,curtailment,power,2019-01-31 03:00:00,0.0007289653050535083
NLD,curtailment,power,2019-01-31 04:00:00,0.000736947489014872
NLD,curtailment,power,2019-01-31 05:00:00,0.0008345008051333647
NLD,curtailment,power,2019-01-31 06:00:00,0.0013921853489917702
NLD,curtailment,power,2019-01-31 07:00:00,0.0018139550818196959
NLD,curtailment,power,2019-01-31 08:00:00,0.001120108654719898
NLD,curtailment,power,2019-01-31 09:00:00,0.0007315365764132276
NLD,curtailment,power,2019-01-31 10:00:00,0.0006795850997063368
NLD,curtailment,power,2019-01-31 11:00:00,0.0006719881100688552
NLD,curtailment,power,2019-01-31 12:00:00,0.0006717734826572341
NLD,curtailment,power,2019-01-31 13:00:00,0.0006797648197183204
NLD,curtailment,power,2019-01-31 14:00:00,0.00075552383988986
NLD,curtailment,power,2019-01-31 15:00:00,0.001932600615603075
NLD,curtailment,power,2019-01-31 16:00:00,0.0033535533482234037
NLD,curtailment,power,2019-01-31 17:00:00,0.0021941858096190536
NLD,curtailment,power,2019-01-31 18:00:00,0.0014703290412636516
NLD,curtailment,power,2019-01-31 19:00:00,0.001019863965733725
NLD,curtailment,power,2019-01-31 20:00:00,0.0008258828480623981
NLD,curtailment,power,2019-01-31 21:00:00,0.0007492729577857071
NLD,curtailment,power,2019-01-31 22:00:00,0.0007182671864356394
NLD,curtailment,power,2019-01-31 23:00:00,0.0007057180920347905
NLD,demand_power,power,2019-01-01 00:00:00,11194.0
NLD,demand_power,power,2019-01-01 01:00:00,10933.0
NLD,demand_power,power,2019-01-01 02:00:00,10667.0
NLD,demand_power,power,2019-01-01 03:00:00,10413.0
NLD,demand_power,power,2019-01-01 04:00:00,10441.0
NLD,demand_power,power,2019-01-01 05:00:00,10670.0
NLD,demand_power,power,2019-01-01 06:00:00,10899.0
NLD,demand_power,power,2019-01-01 07:00:00,11161.0
NLD,demand_power,power,2019-01-01 08:00:00,11463.0
NLD,demand_power,power,2019-01-01 09:00:00,11837.0
NLD,demand_power,power,2019-01-01 10:00:00,12258.0
NLD,demand_power,power,2019-01-01 11:00:00,12493.0
NLD,demand_power,power,2019-01-01 12:00:00,12610.0
NLD,demand_power,power,2019-01-01 13:00:00,12587.0
NLD,demand_power,power,2019-01-01 14:00:00,12709.0
NLD,demand_power,power,2019-01-01 15:00:00,13077.0
NLD,demand_power,power,2019-01-01 16:00:00,14079.0
NLD,demand_power,power,2019-01-01 17:00:00,13950.0
NLD,demand_power,power,2019-01-01 18:00:00,13678.0
NLD,demand_power,power,2019-01-01 19:00:00,13311.0
NLD,demand_power,power,2019-01-01 20:00:00,12762.0
NLD,demand_power,power,2019-01-01 21:00:00,12222.0
NLD,demand_power,power,2019-01-01 22:00:00,11522.0
NLD,demand_power,power,2019-01-01 23:00:00,11056.0
NLD,demand_power,power,2019-01-02 00:00:00,10727.0
NLD,demand_power,power,2019-01-02 01:00:00,10573.0
NLD,demand_power,power,2019-01-02 02:00:00,10512.0
NLD,demand_power,power,2019-01-02 03:00:00,10607.0
NLD,demand_power,power,2019-01-02 04:00:00,11109.0
NLD,demand_power,power,2019-01-02 05:00:00,12300.0
NLD,demand_power,power,2019-01-02 06:00:00,13753.0
NLD,demand_power,power,2019-01-02 07:00:00,15030.0
NLD,demand_power,power,2019-01-02 08:00:00,15713.0
NLD,demand_power,power,2019-01-02 09:00:00,15788.0
NLD,demand_power,power,2019-01-02 10:00:00,15929.0
NLD,demand_power,power,2019-01-02 11:00:00,15857.0
NLD,demand_power,power,2019-01-02 12:00:00,15854.0
NLD,demand_power,power,2019-01-02 13:00:00,15811.0
NLD,demand_power,power,2019-01-02 14:00:00,15885.0
NLD,demand_power,power,2019-01-02 15:00:00,16286.0
NLD,demand_power,power,2019-01-02 16:00:00,17158.0
NLD,demand_power,power,2019-01-02 17:00:00,16290.0
NLD,demand_power,power,2019-01-02 18:00:00,15698.0
NLD,demand_power,power,2019-01-02 19:00:00,14985.0
NLD,demand_power,power,2019-01-02 20:00:00,14206.0
NLD,demand_power,power,2019-01-02 21:00:00,13329.0
NLD,demand_power,power,2019-01-02 22:00:00,12557.0
NLD,demand_power,power,2019-01-02 23:00:00,11983.0
NLD,demand_power,power,2019-01-03 00:00:00,11574.0
NLD,demand_power,power,2019-01-03 01:00:00,11284.0
NLD,demand_power,power,2019-01-03 02:00:00,11176.0
NLD,demand_power,power,2019-01-03 03:00:00,11245.0
NLD,demand_power,power,2019-01-03 04:00:00,11689.0
NLD,demand_power,power,2019-01-03 05:00:00,12828.0
NLD,demand_power,power,2019-01-03 06:00:00,14331.0
NLD,demand_power,power,2019-01-03 07:00:00,15617.0
NLD,demand_power,power,2019-01-03 08:00:00,16120.0
NLD,demand_power,power,2019-01-03 09:00:00,16224.0
NLD,demand_power,power,2019-01-03 10:00:00,16145.0
NLD,demand_power,power,2019-01-03 11:00:00,15843.0
NLD,demand_power,power,2019-01-03 12:00:00,15787.0
NLD,demand_power,power,2019-01-03 13:00:00,15847.0
NLD,demand_power,power,2019-01-03 14:00:00,15958.0
NLD,demand_power,power,2019-01-03 15:00:00,16306.0
NLD,demand_power,power,2019-01-03 16:00:00,17139.0
NLD,demand_power,power,2019-01-03 17:00:00,16371.0
NLD,demand_power,power,2019-01-03 18:00:00,15837.0
NLD,demand_power,power,2019-01-03 19:00:00,15202.0
NLD,demand_power,power,2019-01-03 20:00:00,14344.0
NLD,demand_power,power,2019-01-03 21:00:00,13465.0
NLD,demand_power,power,2019-01-03 22:00:00,12690.0
NLD,demand_power,power,2019-01-03 23:00:00,12089.0
NLD,demand_power,power,2019-01-04 00:00:00,11658.0
NLD,demand_power,power,2019-01-04 01:00:00,11374.0
NLD,demand_power,power,2019-01-04 02:00:00,11291.0
NLD,demand_power,power,2019-01-04 03:00:00,11372.0
NLD,demand_power,power,2019-01-04 04:00:00,11828.0
NLD,demand_power,power,2019-01-04 05:00:00,12909.0
NLD,demand_power,power,2019-01-04 06:00:00,14353.0
NLD,demand_power,power,2019-01-04 07:00:00,15617.0
NLD,demand_power,power,2019-01-04 08:00:00,16309.0
NLD,demand_power,power,2019-01-04 09:00:00,16619.0
NLD,demand_power,power,2019-01-04 10:00:00,16736.0
NLD,demand_power,power,2019-01-04 11:00:00,16713.0
NLD,demand_power,power,2019-01-04 12:00:00,16686.0
NLD,demand_power,power,2019-01-04 13:00:00,16516.0
NLD,demand_power,power,2019-01-04 14:00:00,16472.0
NLD,demand_power,power,2019-01-04 15:00:00,16732.0
NLD,demand_power,power,2019-01-04 16:00:00,17150.0
NLD,demand_power,power,2019-01-04 17:00:00,16332.0
NLD,demand_power,power,2019-01-04 18:00:00,15701.0
NLD,demand_power,power,2019-01-04 19:00:00,14975.0
NLD,demand_power,power,2019-01-04 20:00:00,14116.0
